=== TTLoRAMoE A1.2 single-dataset training (LoRA / TT-LoRA / Adapters) ===
Repo: /local/TTLoRAMoE-SC25
Env : ttloramoe (activation attempted; no installs)
GPUs: 1 (cap 1)  Workers: 8  Epochs: 100  Patience: 10
Batchsize: 32 (forced for all datasets)
Datasets: qqp
--- nvidia-smi ---
Thu Sep 11 23:28:37 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.247.01             Driver Version: 535.247.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100S-PCIE-32GB          Off | 00000000:21:00.0 Off |                    0 |
| N/A   23C    P0              24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Tesla V100S-PCIE-32GB          Off | 00000000:E2:00.0 Off |                    0 |
| N/A   22C    P0              24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
--- git rev-parse (repo state) ---
b3c803f
[RUN] Adapter  dataset=qqp  bs=32  gpus=1  workers=8  epochs=100  patience=10
----- BEGIN Adapter (qqp) -----
/local/miniconda/envs/ttloramoe/lib/python3.11/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
There are adapters available but none are activated for the forward pass.
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/local/miniconda/envs/ttloramoe/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:76: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
/local/miniconda/envs/ttloramoe/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:231: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.
  | Name     | Type               | Params | Mode 
--------------------------------------------------------
0 | model    | LlamaAdapterModel  | 1.2 B  | eval 
1 | val_f1   | MulticlassF1Score  | 0      | train
2 | test_f1  | MulticlassF1Score  | 0      | train
3 | val_acc  | MulticlassAccuracy | 0      | train
4 | test_acc | MulticlassAccuracy | 0      | train
--------------------------------------------------------
12.6 M    Trainable params
1.2 B     Non-trainable params
1.2 B     Total params
4,993.769 Total estimated model params size (MB)
653       Modules in train mode
12        Modules in eval mode
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.99it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.62it/s]
                                                                           
/local/miniconda/envs/ttloramoe/lib/python3.11/site-packages/pytorch_lightning/loops/fit_loop.py:527: Found 12 module(s) in eval mode at the start of training. This may lead to unexpected behavior during training. If this is intentional, you can ignore this warning.
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/11371 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/11371 [00:00<2:50:17,  1.11it/s]
Epoch 0:   0%|          | 1/11371 [00:00<2:50:23,  1.11it/s, v_num=37, train_loss=1.360]
Epoch 0:  40%|████      | 4577/11371 [1:03:00<1:33:31,  1.21it/s, v_num=37, train_loss=0.509]
Epoch 0:  40%|████      | 4578/11371 [1:03:00<1:33:30,  1.21it/s, v_num=37, train_loss=0.509]
Epoch 0:  40%|████      | 4578/11371 [1:03:00<1:33:30,  1.21it/s, v_num=37, train_loss=0.576]
Epoch 0:  40%|████      | 4579/11371 [1:03:01<1:33:29,  1.21it/s, v_num=37, train_loss=0.576]
Epoch 0:  40%|████      | 4579/11371 [1:03:01<1:33:29,  1.21it/s, v_num=37, train_loss=0.385]
Epoch 0:  40%|████      | 4580/11371 [1:03:02<1:33:28,  1.21it/s, v_num=37, train_loss=0.385]
Epoch 0:  40%|████      | 4580/11371 [1:03:02<1:33:28,  1.21it/s, v_num=37, train_loss=0.440]
Epoch 0:  40%|████      | 4581/11371 [1:03:03<1:33:27,  1.21it/s, v_num=37, train_loss=0.440]
Epoch 0:  40%|████      | 4581/11371 [1:03:03<1:33:27,  1.21it/s, v_num=37, train_loss=0.525]
Epoch 0:  40%|████      | 4582/11371 [1:03:04<1:33:27,  1.21it/s, v_num=37, train_loss=0.525]
Epoch 0:  40%|████      | 4582/11371 [1:03:04<1:33:27,  1.21it/s, v_num=37, train_loss=0.491]
Epoch 0:  40%|████      | 4583/11371 [1:03:05<1:33:26,  1.21it/s, v_num=37, train_loss=0.491]
Epoch 0:  40%|████      | 4583/11371 [1:03:05<1:33:26,  1.21it/s, v_num=37, train_loss=0.442]
Epoch 0:  40%|████      | 4584/11371 [1:03:05<1:33:25,  1.21it/s, v_num=37, train_loss=0.442]
Epoch 0:  40%|████      | 4584/11371 [1:03:05<1:33:25,  1.21it/s, v_num=37, train_loss=0.469]
Epoch 0:  40%|████      | 4585/11371 [1:03:06<1:33:24,  1.21it/s, v_num=37, train_loss=0.469]
Epoch 0:  40%|████      | 4585/11371 [1:03:06<1:33:24,  1.21it/s, v_num=37, train_loss=0.417]
Epoch 0:  40%|████      | 4586/11371 [1:03:07<1:33:23,  1.21it/s, v_num=37, train_loss=0.417]
Epoch 0:  40%|████      | 4586/11371 [1:03:07<1:33:23,  1.21it/s, v_num=37, train_loss=0.471]
Epoch 0:  40%|████      | 4587/11371 [1:03:08<1:33:22,  1.21it/s, v_num=37, train_loss=0.471]
Epoch 0:  40%|████      | 4587/11371 [1:03:08<1:33:22,  1.21it/s, v_num=37, train_loss=0.449]
Epoch 0:  40%|████      | 4588/11371 [1:03:09<1:33:22,  1.21it/s, v_num=37, train_loss=0.449]
Epoch 0:  40%|████      | 4588/11371 [1:03:09<1:33:22,  1.21it/s, v_num=37, train_loss=0.389]
Epoch 0:  40%|████      | 4589/11371 [1:03:10<1:33:21,  1.21it/s, v_num=37, train_loss=0.389]
Epoch 0:  40%|████      | 4589/11371 [1:03:10<1:33:21,  1.21it/s, v_num=37, train_loss=0.445]
Epoch 0:  40%|████      | 4590/11371 [1:03:10<1:33:20,  1.21it/s, v_num=37, train_loss=0.445]
Epoch 0:  40%|████      | 4590/11371 [1:03:10<1:33:20,  1.21it/s, v_num=37, train_loss=0.445]
Epoch 0:  40%|████      | 4591/11371 [1:03:11<1:33:19,  1.21it/s, v_num=37, train_loss=0.445]
Epoch 0:  40%|████      | 4591/11371 [1:03:11<1:33:19,  1.21it/s, v_num=37, train_loss=0.585]
Epoch 0:  40%|████      | 4592/11371 [1:03:12<1:33:18,  1.21it/s, v_num=37, train_loss=0.585]
Epoch 0:  40%|████      | 4592/11371 [1:03:12<1:33:18,  1.21it/s, v_num=37, train_loss=0.526]
Epoch 0:  40%|████      | 4593/11371 [1:03:13<1:33:17,  1.21it/s, v_num=37, train_loss=0.526]
Epoch 0:  40%|████      | 4593/11371 [1:03:13<1:33:17,  1.21it/s, v_num=37, train_loss=0.447]
Epoch 0:  40%|████      | 4594/11371 [1:03:14<1:33:17,  1.21it/s, v_num=37, train_loss=0.447]
Epoch 0:  40%|████      | 4594/11371 [1:03:14<1:33:17,  1.21it/s, v_num=37, train_loss=0.514]
Epoch 0:  40%|████      | 4595/11371 [1:03:15<1:33:16,  1.21it/s, v_num=37, train_loss=0.514]
Epoch 0:  40%|████      | 4595/11371 [1:03:15<1:33:16,  1.21it/s, v_num=37, train_loss=0.415]
Epoch 0:  40%|████      | 4596/11371 [1:03:15<1:33:15,  1.21it/s, v_num=37, train_loss=0.415]
Epoch 0:  40%|████      | 4596/11371 [1:03:15<1:33:15,  1.21it/s, v_num=37, train_loss=0.355]
Epoch 0:  40%|████      | 4597/11371 [1:03:16<1:33:14,  1.21it/s, v_num=37, train_loss=0.355]
Epoch 0:  40%|████      | 4597/11371 [1:03:16<1:33:14,  1.21it/s, v_num=37, train_loss=0.456]
Epoch 0:  40%|████      | 4598/11371 [1:03:17<1:33:13,  1.21it/s, v_num=37, train_loss=0.456]
Epoch 0:  40%|████      | 4598/11371 [1:03:17<1:33:13,  1.21it/s, v_num=37, train_loss=0.472]
Epoch 0:  40%|████      | 4599/11371 [1:03:18<1:33:13,  1.21it/s, v_num=37, train_loss=0.472]
Epoch 0:  40%|████      | 4599/11371 [1:03:18<1:33:13,  1.21it/s, v_num=37, train_loss=0.377]
Epoch 0:  40%|████      | 4600/11371 [1:03:19<1:33:12,  1.21it/s, v_num=37, train_loss=0.377]
Epoch 0:  40%|████      | 4600/11371 [1:03:19<1:33:12,  1.21it/s, v_num=37, train_loss=0.338]
Epoch 0:  40%|████      | 4601/11371 [1:03:19<1:33:11,  1.21it/s, v_num=37, train_loss=0.338]
Epoch 0:  40%|████      | 4601/11371 [1:03:19<1:33:11,  1.21it/s, v_num=37, train_loss=0.484]
Epoch 0:  40%|████      | 4602/11371 [1:03:20<1:33:10,  1.21it/s, v_num=37, train_loss=0.484]
Epoch 0:  40%|████      | 4602/11371 [1:03:20<1:33:10,  1.21it/s, v_num=37, train_loss=0.666]
Epoch 0:  40%|████      | 4603/11371 [1:03:21<1:33:09,  1.21it/s, v_num=37, train_loss=0.666]
Epoch 0:  40%|████      | 4603/11371 [1:03:21<1:33:09,  1.21it/s, v_num=37, train_loss=0.567]
Epoch 0:  40%|████      | 4604/11371 [1:03:22<1:33:08,  1.21it/s, v_num=37, train_loss=0.567]
Epoch 0:  40%|████      | 4604/11371 [1:03:22<1:33:08,  1.21it/s, v_num=37, train_loss=0.407]
Epoch 0:  40%|████      | 4605/11371 [1:03:23<1:33:08,  1.21it/s, v_num=37, train_loss=0.407]
Epoch 0:  40%|████      | 4605/11371 [1:03:23<1:33:08,  1.21it/s, v_num=37, train_loss=0.644]
Epoch 0:  41%|████      | 4606/11371 [1:03:24<1:33:07,  1.21it/s, v_num=37, train_loss=0.644]
Epoch 0:  41%|████      | 4606/11371 [1:03:24<1:33:07,  1.21it/s, v_num=37, train_loss=0.557]
Epoch 0:  41%|████      | 4607/11371 [1:03:24<1:33:06,  1.21it/s, v_num=37, train_loss=0.557]
Epoch 0:  41%|████      | 4607/11371 [1:03:24<1:33:06,  1.21it/s, v_num=37, train_loss=0.484]
Epoch 0:  41%|████      | 4608/11371 [1:03:25<1:33:05,  1.21it/s, v_num=37, train_loss=0.484]
Epoch 0:  41%|████      | 4608/11371 [1:03:25<1:33:05,  1.21it/s, v_num=37, train_loss=0.513]
Epoch 0:  41%|████      | 4609/11371 [1:03:26<1:33:04,  1.21it/s, v_num=37, train_loss=0.513]
Epoch 0:  41%|████      | 4609/11371 [1:03:26<1:33:04,  1.21it/s, v_num=37, train_loss=0.608]
Epoch 0:  41%|████      | 4610/11371 [1:03:27<1:33:03,  1.21it/s, v_num=37, train_loss=0.608]
Epoch 0:  41%|████      | 4610/11371 [1:03:27<1:33:03,  1.21it/s, v_num=37, train_loss=0.559]
Epoch 0:  41%|████      | 4611/11371 [1:03:28<1:33:03,  1.21it/s, v_num=37, train_loss=0.559]
Epoch 0:  41%|████      | 4611/11371 [1:03:28<1:33:03,  1.21it/s, v_num=37, train_loss=0.429]
Epoch 0:  41%|████      | 4612/11371 [1:03:29<1:33:02,  1.21it/s, v_num=37, train_loss=0.429]
Epoch 0:  41%|████      | 4612/11371 [1:03:29<1:33:02,  1.21it/s, v_num=37, train_loss=0.460]
Epoch 0:  41%|████      | 4613/11371 [1:03:29<1:33:01,  1.21it/s, v_num=37, train_loss=0.460]
Epoch 0:  41%|████      | 4613/11371 [1:03:29<1:33:01,  1.21it/s, v_num=37, train_loss=0.403]
Epoch 0:  41%|████      | 4614/11371 [1:03:30<1:33:00,  1.21it/s, v_num=37, train_loss=0.403]
Epoch 0:  41%|████      | 4614/11371 [1:03:30<1:33:00,  1.21it/s, v_num=37, train_loss=0.539]
Epoch 0:  41%|████      | 4615/11371 [1:03:31<1:32:59,  1.21it/s, v_num=37, train_loss=0.539]
Epoch 0:  41%|████      | 4615/11371 [1:03:31<1:32:59,  1.21it/s, v_num=37, train_loss=0.644]
Epoch 0:  41%|████      | 4616/11371 [1:03:32<1:32:58,  1.21it/s, v_num=37, train_loss=0.644]
Epoch 0:  41%|████      | 4616/11371 [1:03:32<1:32:58,  1.21it/s, v_num=37, train_loss=0.378]
Epoch 0:  41%|████      | 4617/11371 [1:03:33<1:32:58,  1.21it/s, v_num=37, train_loss=0.378]
Epoch 0:  41%|████      | 4617/11371 [1:03:33<1:32:58,  1.21it/s, v_num=37, train_loss=0.568]
Epoch 0:  41%|████      | 4618/11371 [1:03:34<1:32:57,  1.21it/s, v_num=37, train_loss=0.568]
Epoch 0:  41%|████      | 4618/11371 [1:03:34<1:32:57,  1.21it/s, v_num=37, train_loss=0.556]
Epoch 0:  41%|████      | 4619/11371 [1:03:34<1:32:56,  1.21it/s, v_num=37, train_loss=0.556]
Epoch 0:  41%|████      | 4619/11371 [1:03:34<1:32:56,  1.21it/s, v_num=37, train_loss=0.512]
Epoch 0:  41%|████      | 4620/11371 [1:03:35<1:32:55,  1.21it/s, v_num=37, train_loss=0.512]
Epoch 0:  41%|████      | 4620/11371 [1:03:35<1:32:55,  1.21it/s, v_num=37, train_loss=0.488]
Epoch 0:  41%|████      | 4621/11371 [1:03:36<1:32:54,  1.21it/s, v_num=37, train_loss=0.488]
Epoch 0:  41%|████      | 4621/11371 [1:03:36<1:32:54,  1.21it/s, v_num=37, train_loss=0.525]
Epoch 0:  41%|████      | 4622/11371 [1:03:37<1:32:54,  1.21it/s, v_num=37, train_loss=0.525]
Epoch 0:  41%|████      | 4622/11371 [1:03:37<1:32:54,  1.21it/s, v_num=37, train_loss=0.518]
Epoch 0:  41%|████      | 4623/11371 [1:03:38<1:32:53,  1.21it/s, v_num=37, train_loss=0.518]
Epoch 0:  41%|████      | 4623/11371 [1:03:38<1:32:53,  1.21it/s, v_num=37, train_loss=0.507]
Epoch 0:  41%|████      | 4624/11371 [1:03:38<1:32:52,  1.21it/s, v_num=37, train_loss=0.507]
Epoch 0:  41%|████      | 4624/11371 [1:03:38<1:32:52,  1.21it/s, v_num=37, train_loss=0.575]
Epoch 0:  41%|████      | 4625/11371 [1:03:39<1:32:51,  1.21it/s, v_num=37, train_loss=0.575]
Epoch 0:  41%|████      | 4625/11371 [1:03:39<1:32:51,  1.21it/s, v_num=37, train_loss=0.361]
Epoch 0:  41%|████      | 4626/11371 [1:03:40<1:32:50,  1.21it/s, v_num=37, train_loss=0.361]
Epoch 0:  41%|████      | 4626/11371 [1:03:40<1:32:50,  1.21it/s, v_num=37, train_loss=0.481]
Epoch 0:  41%|████      | 4627/11371 [1:03:41<1:32:49,  1.21it/s, v_num=37, train_loss=0.481]
Epoch 0:  41%|████      | 4627/11371 [1:03:41<1:32:49,  1.21it/s, v_num=37, train_loss=0.359]
Epoch 0:  41%|████      | 4628/11371 [1:03:42<1:32:49,  1.21it/s, v_num=37, train_loss=0.359]
Epoch 0:  41%|████      | 4628/11371 [1:03:42<1:32:49,  1.21it/s, v_num=37, train_loss=0.527]
Epoch 0:  41%|████      | 4629/11371 [1:03:43<1:32:48,  1.21it/s, v_num=37, train_loss=0.527]
Epoch 0:  41%|████      | 4629/11371 [1:03:43<1:32:48,  1.21it/s, v_num=37, train_loss=0.524]
Epoch 0:  41%|████      | 4630/11371 [1:03:43<1:32:47,  1.21it/s, v_num=37, train_loss=0.524]
Epoch 0:  41%|████      | 4630/11371 [1:03:43<1:32:47,  1.21it/s, v_num=37, train_loss=0.590]
Epoch 0:  41%|████      | 4631/11371 [1:03:44<1:32:46,  1.21it/s, v_num=37, train_loss=0.590]
Epoch 0:  41%|████      | 4631/11371 [1:03:44<1:32:46,  1.21it/s, v_num=37, train_loss=0.549]
Epoch 0:  41%|████      | 4632/11371 [1:03:45<1:32:45,  1.21it/s, v_num=37, train_loss=0.549]
Epoch 0:  41%|████      | 4632/11371 [1:03:45<1:32:45,  1.21it/s, v_num=37, train_loss=0.601]
Epoch 0:  41%|████      | 4633/11371 [1:03:46<1:32:44,  1.21it/s, v_num=37, train_loss=0.601]
Epoch 0:  41%|████      | 4633/11371 [1:03:46<1:32:44,  1.21it/s, v_num=37, train_loss=0.621]
Epoch 0:  41%|████      | 4634/11371 [1:03:47<1:32:44,  1.21it/s, v_num=37, train_loss=0.621]
Epoch 0:  41%|████      | 4634/11371 [1:03:47<1:32:44,  1.21it/s, v_num=37, train_loss=0.490]
Epoch 0:  41%|████      | 4635/11371 [1:03:48<1:32:43,  1.21it/s, v_num=37, train_loss=0.490]
Epoch 0:  41%|████      | 4635/11371 [1:03:48<1:32:43,  1.21it/s, v_num=37, train_loss=0.440]
Epoch 0:  41%|████      | 4636/11371 [1:03:48<1:32:42,  1.21it/s, v_num=37, train_loss=0.440]
Epoch 0:  41%|████      | 4636/11371 [1:03:48<1:32:42,  1.21it/s, v_num=37, train_loss=0.468]
Epoch 0:  41%|████      | 4637/11371 [1:03:49<1:32:41,  1.21it/s, v_num=37, train_loss=0.468]
Epoch 0:  41%|████      | 4637/11371 [1:03:49<1:32:41,  1.21it/s, v_num=37, train_loss=0.468]
Epoch 0:  41%|████      | 4638/11371 [1:03:50<1:32:40,  1.21it/s, v_num=37, train_loss=0.468]
Epoch 0:  41%|████      | 4638/11371 [1:03:50<1:32:40,  1.21it/s, v_num=37, train_loss=0.359]
Epoch 0:  41%|████      | 4639/11371 [1:03:51<1:32:40,  1.21it/s, v_num=37, train_loss=0.359]
Epoch 0:  41%|████      | 4639/11371 [1:03:51<1:32:40,  1.21it/s, v_num=37, train_loss=0.461]
Epoch 0:  41%|████      | 4640/11371 [1:03:52<1:32:39,  1.21it/s, v_num=37, train_loss=0.461]
Epoch 0:  41%|████      | 4640/11371 [1:03:52<1:32:39,  1.21it/s, v_num=37, train_loss=0.642]
Epoch 0:  41%|████      | 4641/11371 [1:03:53<1:32:38,  1.21it/s, v_num=37, train_loss=0.642]
Epoch 0:  41%|████      | 4641/11371 [1:03:53<1:32:38,  1.21it/s, v_num=37, train_loss=0.371]
Epoch 0:  41%|████      | 4642/11371 [1:03:53<1:32:37,  1.21it/s, v_num=37, train_loss=0.371]
Epoch 0:  41%|████      | 4642/11371 [1:03:53<1:32:37,  1.21it/s, v_num=37, train_loss=0.586]
Epoch 0:  41%|████      | 4643/11371 [1:03:54<1:32:36,  1.21it/s, v_num=37, train_loss=0.586]
Epoch 0:  41%|████      | 4643/11371 [1:03:54<1:32:36,  1.21it/s, v_num=37, train_loss=0.636]
Epoch 0:  41%|████      | 4644/11371 [1:03:55<1:32:35,  1.21it/s, v_num=37, train_loss=0.636]
Epoch 0:  41%|████      | 4644/11371 [1:03:55<1:32:35,  1.21it/s, v_num=37, train_loss=0.480]
Epoch 0:  41%|████      | 4645/11371 [1:03:56<1:32:35,  1.21it/s, v_num=37, train_loss=0.480]
Epoch 0:  41%|████      | 4645/11371 [1:03:56<1:32:35,  1.21it/s, v_num=37, train_loss=0.388]
Epoch 0:  41%|████      | 4646/11371 [1:03:57<1:32:34,  1.21it/s, v_num=37, train_loss=0.388]
Epoch 0:  41%|████      | 4646/11371 [1:03:57<1:32:34,  1.21it/s, v_num=37, train_loss=0.442]
Epoch 0:  41%|████      | 4647/11371 [1:03:58<1:32:33,  1.21it/s, v_num=37, train_loss=0.442]
Epoch 0:  41%|████      | 4647/11371 [1:03:58<1:32:33,  1.21it/s, v_num=37, train_loss=0.594]
Epoch 0:  41%|████      | 4648/11371 [1:03:58<1:32:32,  1.21it/s, v_num=37, train_loss=0.594]
Epoch 0:  41%|████      | 4648/11371 [1:03:58<1:32:32,  1.21it/s, v_num=37, train_loss=0.649]
Epoch 0:  41%|████      | 4649/11371 [1:03:59<1:32:31,  1.21it/s, v_num=37, train_loss=0.649]
Epoch 0:  41%|████      | 4649/11371 [1:03:59<1:32:31,  1.21it/s, v_num=37, train_loss=0.553]
Epoch 0:  41%|████      | 4650/11371 [1:04:00<1:32:30,  1.21it/s, v_num=37, train_loss=0.553]
Epoch 0:  41%|████      | 4650/11371 [1:04:00<1:32:30,  1.21it/s, v_num=37, train_loss=0.566]
Epoch 0:  41%|████      | 4651/11371 [1:04:01<1:32:30,  1.21it/s, v_num=37, train_loss=0.566]
Epoch 0:  41%|████      | 4651/11371 [1:04:01<1:32:30,  1.21it/s, v_num=37, train_loss=0.543]
Epoch 0:  41%|████      | 4652/11371 [1:04:02<1:32:29,  1.21it/s, v_num=37, train_loss=0.543]
Epoch 0:  41%|████      | 4652/11371 [1:04:02<1:32:29,  1.21it/s, v_num=37, train_loss=0.389]
Epoch 0:  41%|████      | 4653/11371 [1:04:02<1:32:28,  1.21it/s, v_num=37, train_loss=0.389]
Epoch 0:  41%|████      | 4653/11371 [1:04:02<1:32:28,  1.21it/s, v_num=37, train_loss=0.618]
Epoch 0:  41%|████      | 4654/11371 [1:04:03<1:32:27,  1.21it/s, v_num=37, train_loss=0.618]
Epoch 0:  41%|████      | 4654/11371 [1:04:03<1:32:27,  1.21it/s, v_num=37, train_loss=0.587]
Epoch 0:  41%|████      | 4655/11371 [1:04:04<1:32:26,  1.21it/s, v_num=37, train_loss=0.587]
Epoch 0:  41%|████      | 4655/11371 [1:04:04<1:32:26,  1.21it/s, v_num=37, train_loss=0.428]
Epoch 0:  41%|████      | 4656/11371 [1:04:05<1:32:25,  1.21it/s, v_num=37, train_loss=0.428]
Epoch 0:  41%|████      | 4656/11371 [1:04:05<1:32:25,  1.21it/s, v_num=37, train_loss=0.668]
Epoch 0:  41%|████      | 4657/11371 [1:04:06<1:32:25,  1.21it/s, v_num=37, train_loss=0.668]
Epoch 0:  41%|████      | 4657/11371 [1:04:06<1:32:25,  1.21it/s, v_num=37, train_loss=0.635]
Epoch 0:  41%|████      | 4658/11371 [1:04:07<1:32:24,  1.21it/s, v_num=37, train_loss=0.635]
Epoch 0:  41%|████      | 4658/11371 [1:04:07<1:32:24,  1.21it/s, v_num=37, train_loss=0.434]
Epoch 0:  41%|████      | 4659/11371 [1:04:07<1:32:23,  1.21it/s, v_num=37, train_loss=0.434]
Epoch 0:  41%|████      | 4659/11371 [1:04:07<1:32:23,  1.21it/s, v_num=37, train_loss=0.327]
Epoch 0:  41%|████      | 4660/11371 [1:04:08<1:32:22,  1.21it/s, v_num=37, train_loss=0.327]
Epoch 0:  41%|████      | 4660/11371 [1:04:08<1:32:22,  1.21it/s, v_num=37, train_loss=0.578]
Epoch 0:  41%|████      | 4661/11371 [1:04:09<1:32:21,  1.21it/s, v_num=37, train_loss=0.578]
Epoch 0:  41%|████      | 4661/11371 [1:04:09<1:32:21,  1.21it/s, v_num=37, train_loss=0.421]
Epoch 0:  41%|████      | 4662/11371 [1:04:10<1:32:21,  1.21it/s, v_num=37, train_loss=0.421]
Epoch 0:  41%|████      | 4662/11371 [1:04:10<1:32:21,  1.21it/s, v_num=37, train_loss=0.618]
Epoch 0:  41%|████      | 4663/11371 [1:04:11<1:32:20,  1.21it/s, v_num=37, train_loss=0.618]
Epoch 0:  41%|████      | 4663/11371 [1:04:11<1:32:20,  1.21it/s, v_num=37, train_loss=0.510]
Epoch 0:  41%|████      | 4664/11371 [1:04:12<1:32:19,  1.21it/s, v_num=37, train_loss=0.510]
Epoch 0:  41%|████      | 4664/11371 [1:04:12<1:32:19,  1.21it/s, v_num=37, train_loss=0.518]
Epoch 0:  41%|████      | 4665/11371 [1:04:12<1:32:18,  1.21it/s, v_num=37, train_loss=0.518]
Epoch 0:  41%|████      | 4665/11371 [1:04:12<1:32:18,  1.21it/s, v_num=37, train_loss=0.417]
Epoch 0:  41%|████      | 4666/11371 [1:04:13<1:32:17,  1.21it/s, v_num=37, train_loss=0.417]
Epoch 0:  41%|████      | 4666/11371 [1:04:13<1:32:17,  1.21it/s, v_num=37, train_loss=0.460]
Epoch 0:  41%|████      | 4667/11371 [1:04:14<1:32:16,  1.21it/s, v_num=37, train_loss=0.460]
Epoch 0:  41%|████      | 4667/11371 [1:04:14<1:32:16,  1.21it/s, v_num=37, train_loss=0.463]
Epoch 0:  41%|████      | 4668/11371 [1:04:15<1:32:16,  1.21it/s, v_num=37, train_loss=0.463]
Epoch 0:  41%|████      | 4668/11371 [1:04:15<1:32:16,  1.21it/s, v_num=37, train_loss=0.412]
Epoch 0:  41%|████      | 4669/11371 [1:04:16<1:32:15,  1.21it/s, v_num=37, train_loss=0.412]
Epoch 0:  41%|████      | 4669/11371 [1:04:16<1:32:15,  1.21it/s, v_num=37, train_loss=0.614]
Epoch 0:  41%|████      | 4670/11371 [1:04:17<1:32:14,  1.21it/s, v_num=37, train_loss=0.614]
Epoch 0:  41%|████      | 4670/11371 [1:04:17<1:32:14,  1.21it/s, v_num=37, train_loss=0.508]
Epoch 0:  41%|████      | 4671/11371 [1:04:17<1:32:13,  1.21it/s, v_num=37, train_loss=0.508]
Epoch 0:  41%|████      | 4671/11371 [1:04:17<1:32:13,  1.21it/s, v_num=37, train_loss=0.452]
Epoch 0:  41%|████      | 4672/11371 [1:04:18<1:32:12,  1.21it/s, v_num=37, train_loss=0.452]
Epoch 0:  41%|████      | 4672/11371 [1:04:18<1:32:12,  1.21it/s, v_num=37, train_loss=0.461]
Epoch 0:  41%|████      | 4673/11371 [1:04:19<1:32:11,  1.21it/s, v_num=37, train_loss=0.461]
Epoch 0:  41%|████      | 4673/11371 [1:04:19<1:32:11,  1.21it/s, v_num=37, train_loss=0.697]
Epoch 0:  41%|████      | 4674/11371 [1:04:20<1:32:11,  1.21it/s, v_num=37, train_loss=0.697]
Epoch 0:  41%|████      | 4674/11371 [1:04:20<1:32:11,  1.21it/s, v_num=37, train_loss=0.722]
Epoch 0:  41%|████      | 4675/11371 [1:04:21<1:32:10,  1.21it/s, v_num=37, train_loss=0.722]
Epoch 0:  41%|████      | 4675/11371 [1:04:21<1:32:10,  1.21it/s, v_num=37, train_loss=0.273]
Epoch 0:  41%|████      | 4676/11371 [1:04:21<1:32:09,  1.21it/s, v_num=37, train_loss=0.273]
Epoch 0:  41%|████      | 4676/11371 [1:04:21<1:32:09,  1.21it/s, v_num=37, train_loss=0.484]
Epoch 0:  41%|████      | 4677/11371 [1:04:22<1:32:08,  1.21it/s, v_num=37, train_loss=0.484]
Epoch 0:  41%|████      | 4677/11371 [1:04:22<1:32:08,  1.21it/s, v_num=37, train_loss=0.562]
Epoch 0:  41%|████      | 4678/11371 [1:04:23<1:32:07,  1.21it/s, v_num=37, train_loss=0.562]
Epoch 0:  41%|████      | 4678/11371 [1:04:23<1:32:07,  1.21it/s, v_num=37, train_loss=0.588]
Epoch 0:  41%|████      | 4679/11371 [1:04:24<1:32:06,  1.21it/s, v_num=37, train_loss=0.588]
